[Server(4160) cpa/] onInitialize
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing dialog_opera.scss
dialog_opera.scss has 3 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing wsc.css
wsc.css has 18 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing exception.css
exception.css has 214 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing default.css
default.css has 45 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _inbox.scss
_inbox.scss has 15 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _print.scss
_print.scss has 34 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _table-row.scss
_table-row.scss has 10 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _widgets.scss
_widgets.scss has 281 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _fancytree.scss
_fancytree.scss has 100 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _fullcalendar.scss
_fullcalendar.scss has 285 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _alpaca.scss
_alpaca.scss has 65 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _tables.scss
_tables.scss has 136 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _tables.scss
_tables.scss has 136 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _handsontable.scss
_handsontable.scss has 342 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-columns-reorder.scss
_datatable-columns-reorder.scss has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-rows-reorder.scss
_datatable-rows-reorder.scss has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _footable.scss
_footable.scss has 17 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-responsive.scss
_datatable-responsive.scss has 31 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatables.scss
_datatables.scss has 133 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-keytable.scss
_datatable-keytable.scss has 8 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _daterange.scss
_daterange.scss has 86 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-fixed-columns.scss
_datatable-fixed-columns.scss has 21 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-scroller.scss
_datatable-scroller.scss has 8 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _daterange.scss
_daterange.scss has 87 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _fancytree.scss
_fancytree.scss has 100 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _widgets.scss
_widgets.scss has 251 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing components.css
components.css has 4341 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _fullcalendar.scss
_fullcalendar.scss has 285 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap.css
bootstrap.css has 2572 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap_limitless.css
bootstrap_limitless.css has 1198 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _date.scss
_date.scss has 49 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing my_print.css
my_print.css has 14 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap.min.css
bootstrap.min.css has 2572 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _alpaca.scss
_alpaca.scss has 64 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap-datepicker.min.css
bootstrap-datepicker.min.css has 221 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap_limitless.min.css
bootstrap_limitless.min.css has 1198 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing receipt.css
receipt.css has 17 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing print_tabulation.css
print_tabulation.css has 7 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing components.min.css
components.min.css has 4339 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _date.scss
_date.scss has 49 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _footable.scss
_footable.scss has 17 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _handsontable.scss
_handsontable.scss has 342 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-rows-reorder.scss
_datatable-rows-reorder.scss has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-columns-reorder.scss
_datatable-columns-reorder.scss has 4 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-scroller.scss
_datatable-scroller.scss has 8 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-fixed-columns.scss
_datatable-fixed-columns.scss has 21 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-keytable.scss
_datatable-keytable.scss has 8 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatables.scss
_datatables.scss has 132 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing html.css
html.css has 163 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing _datatable-responsive.scss
_datatable-responsive.scss has 31 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing whoops.base.css
whoops.base.css has 120 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing app.css
app.css has 3148 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing nv.d3.min.css
nv.d3.min.css has 135 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing style.css
style.css has 50 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
Parsing bootstrap.min.css
bootstrap.min.css has 3147 symbols
Searching through them all for /(^|[\s>+~])td(\[[^\]]*\]|:{1,2}[\w-()]+|\.[\w-]+|#[\w-]+)*\s*/
Done
.notetotalaveccoef 5626
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4944 4946
  td 4961 4963
  strong 4996 5002
  strong 5031 5037
  td 5040 5042
  td 5057 5059
  strong 5091 5097
  strong 5116 5122
  td 5125 5127
  td 5173 5175
  strong 5189 5195
  td 5248 5250
  td 5294 5296
  strong 5310 5316
  td 5370 5372
  tr 5414 5416
  tbody 5424 5429
  table 5433 5438
  script 5491 5497
  script 6291 6297
Invalid Selector
value 5681
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
  sup 1699 1702
  sup 1707 1710
  sup 1716 1719
  sup 1723 1726
  sup 1732 1735
  sup 1739 1742
  th 1745 1747
  th 1762 1764
  th 1786 1788
  th 1828 1830
  th 1856 1858
  th 1873 1875
  th 1905 1907
  th 1922 1924
  th 1948 1950
  tr 1962 1964
  thead 1972 1977
  tbody 1985 1990
  tr 2042 2044
  td 2063 2065
  td 2090 2092
  td 2111 2113
  td 2132 2134
  td 2256 2258
  td 2281 2283
  td 2306 2308
  td 2331 2333
  td 2356 2358
  td 2382 2384
  td 2407 2409
  td 2890 2892
  td 3010 3012
  td 3037 3039
  td 3067 3069
  td 3148 3150
  td 3178 3180
  td 3259 3261
  td 3289 3291
  td 3315 3317
  td 3345 3347
  td 3375 3377
  td 3501 3503
  td 3535 3537
  td 3560 3562
  td 4170 4172
  td 4195 4197
  td 4243 4245
  tr 4289 4291
  tr 4944 4946
  td 4961 4963
  strong 4996 5002
  strong 5031 5037
  td 5040 5042
  td 5057 5059
  strong 5091 5097
  strong 5116 5122
  td 5125 5127
  td 5173 5175
  strong 5189 5195
  td 5248 5250
  td 5294 5296
  strong 5310 5316
  td 5370 5372
  tr 5414 5416
  tbody 5424 5429
  table 5433 5438
  script 5491 5497
  script 6291 6297
Invalid Selector
totalpoint 5729
  script 54 60
  script 113 119
  script 122 128
  script 181 187
  table 191 196
  tbody 250 255
  tr 266 268
  td 283 285
  strong 287 293
  strong 300 306
  td 343 345
  td 375 377
  strong 379 385
  strong 407 413
  td 434 436
  td 451 453
  strong 455 461
  strong 471 477
  td 514 516
  tr 528 530
  tr 541 543
  td 558 560
  strong 562 568
  strong 593 599
  td 657 659
  td 674 676
  strong 678 684
  strong 704 710
  td 729 731
  td 746 748
  strong 750 756
  strong 763 769
  td 906 908
  tr 920 922
  tbody 931 936
  table 940 945
  table 950 955
  thead 1096 1101
  tr 1112 1114
  th 1129 1131
  th 1148 1150
  th 1165 1167
  th 1190 1192
  th 1207 1209
  br 1226 1228
  th 1235 1237
  th 1252 1254
  br 1271 1273
  th 1280 1282
  th 1297 1299
  br 1320 1322
  th 1329 1331
  th 1346 1348
  br 1375 1377
  th 1380 1382
  th 1467 1469
  br 1489 1491
  sup 1501 1504
  sup 1508 1511
  th 1524 1526
  th 1541 1543
  sup 1558 1561
  sup 1566 1569
  br 1572 1574
  th 1587 1589
  th 1604 1606
  sup 1621 1624
  sup 1628 1631
  br 1634 1636
  th 1649 1651
  th 1666 1668
  br 1693 1695
